char,cangjie,quick
㒁,OWGJ,OJ
㒂,OTJA,OA
㒃,OIPC,OC
㒄,OBKF,OF
㒅,OYNV,OV
㒆,OOMM,OM
㒇,OOTF,OF
㒈,OMJK,OK
㒉,OFBD,OD
㒊,OSMM,OM
㒋,OTCL,OL
㒌,OFFN,ON
㒍,OIIF,OF
㒎,OHKM,OM
㒏,OJTM,OM
㒐,OHPA,OA
㒑,OSEG,OG
㒒,OTCD,OD
㒓,OYGQ,OQ
㒔,OWLI,OI
㒕,OYVG,OG
㒖,OTWB,OB
㒗,OTBG,OG
㒘,OSET,OT
㒙,OVFB,OB
㒚,OBMP,OP
㒛,OSMG,OG
㒜,OHXC,OC
㒝,OTWI,OI
㒞,OUOS,OS
㒟,OYSV,OV
㒠,OYEM,OM
㒡,OBUF,OF
㒢,OOMB,OB
㒣,OIGP,OP
㒤,OSJJ,OJ
㒥,OUJT,OT
㒦,OWWG,OG
㒧,OYBG,OG
㒨,OHXU,OU
㒩,OVOI,OI
㒪,OSSO,OO
㒫,MYMU,MU
㒬,MUMG,MG
㒭,RURHU,RU
㒮,MUMSO,MO
㒯,FUTMQ,FQ
㒰,OM,OM
㒱,ONI,OI
㒲,OA,OA
㒳,BLOO,BO
㒴,OUU,OU
㒵,HAC,HC
㒶,CHA,CA
㒷,BOMC,BC
㒸,TPHO,TO
㒹,JCJUC,JC
㒺,BTVO,BO
㒻,ABUU,AU
㒼,TLBO,TO
㒽,AFQU,AU
㒾,AYSD,AD
㒿,AYBG,AG
㓀,BY,BY
㓁,BC,BC
㓂,BMUV,BV
㓃,BYRP,BP
㓄,IHLBU,IU
㓅,IMMN,IN
㓆,IMOP,IP
㓇,IMHK,IK
㓈,IMMR,IR
㓉,IMHJR,IR
㓊,IMBMR,IR
㓋,IMTC,IC
㓌,IMOMG,IG
㓍,IMPIU,IU
㓎,IMSME,IE
㓏,IMBCR,IR
㓐,IMGCG,IG
㓑,IMGTJ,IJ
㓒,IPOP,IP
㓓,IMJBJ,IJ
㓔,IMHHI,II
㓕,IMIHF,IF
㓖,IMWTJ,IJ
㓗,IMQHF,IF
㓘,HNMBG,HG
㓙,YKU,YU
㓚,MLN,MN
㓛,MSH,MH
㓜,VISH,VH
㓝,TTLN,TN
㓞,QJSH,QH
㓟,DELN,DN
㓠,YRLN,YN
㓡,OULN,ON
㓢,HRLN,HN
㓣,ORLN,ON
㓤,GRLN,GN
㓥,FSLN,FN
㓦,MALN,MN
㓧,ORLN,ON
㓨,KOLN,KN
㓩,NBLN,NN
㓪,IVSH,IH
㓫,KTLN,KN
㓬,FHLN,FN
㓭,AVLN,AN
㓮,BRLN,BN
㓯,VWLN,VN
㓰,MULN,MN
㓱,ONLN,ON
㓲,HBLN,HN
㓳,AOLN,AN
㓴,MKLN,MN
㓵,RSLN,RN
㓶,QKLN,QN
㓷,HDLN,HN
㓸,RMLN,RN
㓹,MFLN,MN
㓺,YKLN,YN
㓻,WMLN,WN
㓼,DELN,DN
㓽,UFLN,UN
㓾,SQLN,SN
㓿,HELN,HN
㔀,AFLN,AN
㔁,NTLN,NN
㔂,FQLN,FN
㔃,VUSH,VH
㔄,MDLN,MN
㔅,LXLN,LN
㔆,MALN,MN
㔇,NELN,NN
㔈,TYLN,TN
㔉,SBLN,SN
㔊,YMLN,YN
㔋,STLN,SN
㔌,SOLN,SN
㔍,HTLN,HN
㔎,UJSH,UH
㔏,MRLN,MN
㔐,HMLN,HN
㔑,THJH,TH
㔒,UBLN,UN
㔓,HJKS,HS
㔔,KRR,KR
㔕,ONKS,OS
㔖,KRN,KN
㔗,LNKS,LS
㔘,UUKS,US
㔙,TTKS,TS
㔚,HRKS,HS
㔛,GRKS,GS
㔜,BDKS,BS
㔝,MBKS,MS
㔞,HPKS,HS
㔟,HIKS,HS
㔠,AVKS,AS
㔡,HPKS,HS
㔢,VUKS,VS
㔣,WWKS,WS
㔤,JWKS,JS
㔥,WPKS,WS
㔦,TIKS,TS
㔧,YTKS,YS
㔨,PLPB,PB
㔩,PGIT,PT
㔪,PYWI,PI
㔫,KP,KP
㔬,PAJ,PJ
㔭,PAMO,PO
㔮,TOIBP,TP
㔯,SCR,SR
㔰,SNIY,SY
㔱,SHXO,SO
㔲,SOIN,SN
㔳,SOIN,SN
㔴,SWTC,SC
㔵,SRVC,SC
㔶,SYJC,SC
㔷,SMOB,SB
㔸,SHYU,SU
㔹,JKS,JS
㔺,JPJ,JJ
㔻,MFJ,MJ
㔼,QGJ,QJ
㔽,YWR,YR
㔾,SU,SU
㔿,MUL,ML
㕀,LWSU,LU
㕁,KISL,KL
㕂,MOMN,MN
㕃,MMT,MT
㕄,MMVI,MI
㕅,MWL,ML
㕆,MJR,MR
㕇,MYT,MT
㕈,MYHV,MV
㕉,MOMR,MR
㕊,MIJB,MB
㕋,MC,MC
㕌,MAMI,MI
㕍,MOG,MG
㕎,MGIT,MT
㕏,MMTJ,MJ
㕐,MHXF,MF
㕑,MGTI,MI
㕒,MTGI,MI
㕓,MWGG,MG
㕔,MSGP,MP
㕕,II,II
㕖,IIID,ID
㕗,TOI,TI
㕘,IIIF,IF
㕙,IENUI,II
㕚,EII,EI
㕛,EE,EE
㕜,LE,LE
㕝,JRE,JE
㕞,SBE,SE
㕟,YBE,YE
㕠,IGE,IE
㕡,YRE,YE
㕢,YCE,YE
㕣,CR,CR
㕤,RKN,RN
㕥,RO,RO
㕦,RK,RK
㕧,RS,RS
㕨,RHNI,RI
㕩,RQJ,RJ
㕪,RLBU,RU
㕫,RYHS,RS
㕬,RCI,RI
㕭,RHK,RK
㕮,RCK,RK
㕯,OBR,OR
㕰,RHQU,RU
㕱,RIKU,RU
㕲,RD,RD
㕳,RUK,RK
㕴,RBHN,RN
㕵,RMG,RG
㕶,RMDM,RM
㕷,RHA,RA
㕸,RYT,RT
㕹,RIKK,RK
㕺,RRMVS,RS
㕻,YFR,YR
㕼,RPVK,RK
㕽,RVIO,RO
㕾,FRP,FP
㕿,HDR,HR
㖀,RLQ,RQ
㖁,RKKI,RI
㖂,RLWP,RP
㖃,RHMR,RR
㖄,RILL,RL
㖅,RIHM,RM
㖆,RTW,RW
㖇,RMBL,RL
㖈,JPR,JR
㖉,ROYM,RM
㖊,RSMI,RI
㖋,OLLP,OP
㖌,ONRP,OP
㖍,YJRP,YP
㖎,RPOLL,RL
㖏,RAG,RG
㖐,RRSK,RK
㖑,RIT,RT
㖒,RCNH,RH
㖓,RHEJ,RJ
㖔,RMKR,RR
㖕,RYTJ,RJ
㖖,YJR,YR
㖗,RUON,RN
㖘,RMMV,RV
㖙,KRRP,KP
㖚,OIRP,OP
㖛,JRRP,JP
㖜,YRRP,YP
㖝,JDRP,JP
㖞,RROB,RB
㖟,RBBE,RE
㖠,RKMF,RF
㖡,RYOK,RK
㖢,RIYP,RP
㖣,RYTR,RR
㖤,RNUE,RE
㖥,RWHD,RD
㖦,RDW,RW
㖧,RHPA,RA
㖨,RVNE,RE
㖩,RSJE,RE
㖪,RIRM,RM
㖫,RGCE,RE
㖬,RHXE,RE
㖭,RMKP,RP
㖮,ROMB,RB
㖯,BRRP,BP
㖰,RPBMR,RR
㖱,YOKR,YR
㖲,VRRP,VP
㖳,EVRP,EP
㖴,RTPH,RH
㖵,RBMC,RC
㖶,RMWG,RG
㖷,RAMO,RO
㖸,RYPS,RS
㖹,RCST,RT
㖺,RQKA,RA
㖻,RNHD,RD
㖼,RTMD,RD
㖽,RMBC,RC
㖾,RRTU,RU
㖿,RSJL,RL
㗀,RUVI,RI
㗁,RRRS,RS
㗂,RFHU,RU
㗃,RRPA,RA
㗄,RWLS,RS
㗅,RJRB,RB
㗆,RTLJ,RJ
㗇,RRYE,RE
㗈,RNBS,RS
㗉,QHHER,QR
㗊,RRRR,RR
㗋,RNMK,RK
㗌,RJMG,RG
㗍,RHDA,RA
㗎,RKRD,RD
㗏,RMFM,RM
㗐,RKIT,RT
㗑,RHQJ,RJ
㗒,RYRV,RV
㗓,RYHR,RR
㗔,RYPK,RK
㗕,RTTB,RB
㗖,RBHX,RX
㗗,RSHHJ,RJ
㗘,RIBI,RI
㗙,RPUU,RU
㗚,RMWD,RD
㗛,RHHK,RK
㗜,RYVW,RW
㗝,RTGF,RF
㗞,RMRE,RE
㗟,EGRP,EP
㗠,VRRP,VP
㗡,TOSP,TP
㗢,RHGS,RS
㗣,RKPB,RB
㗤,IFR,IR
㗥,RYDL,RL
㗦,RSJL,RL
㗧,RJCG,RG
㗨,SER,SR
㗩,RSMA,RA
㗪,RYPF,RF
㗫,RBOF,RF
㗬,FBRNN,FN
㗭,RHDP,RP
㗮,NRILO,NO
㗯,JARP,JP
㗰,RHOO,RO
㗱,ROGD,RD
㗲,RLGM,RM
㗳,RHOR,RR
㗴,RANB,RB
㗵,RFFO,RO
㗶,RNOE,RE
㗷,RJTO,RO
㗸,RHON,RN
㗹,ROGP,RP
㗺,RMKY,RY
㗻,RYBB,RB
㗼,RTCD,RD
㗽,VLR,VR
㗾,RTJP,RP
㗿,RANR,RR
㘀,RHXD,RD
㘁,RWLJ,RJ
㘂,RTVP,RP
㘃,RTKP,RP
㘄,RDWS,RS
㘅,RHON,RN
㘆,RGRG,RG
㘇,RFFD,RD
㘈,RPKO,RO
㘉,RHAL,RL
㘊,RMBR,RR
㘋,RSEC,RC
㘌,RYON,RN
㘍,RFGI,RI
㘎,RLSK,RK
㘏,YURP,YP
㘐,RSFK,RK
㘑,RGFE,RE
㘒,HGRP,HP
㘓,RANW,RW
㘔,RJTC,RC
㘕,RTST,RT
㘖,RYHC,RC
㘗,RBUG,RG
㘘,VFR,VR
㘙,RRRK,RK
㘚,RANK,RK
㘛,ROMP,RP
㘜,OGR,OR
㘝,WE,WE
㘞,WKS,WS
㘟,WT,WT
㘠,WPH,WH
㘡,WWL,WL
㘢,WFMU,WU
㘣,WRB,WB
㘤,WELL,WL
㘥,WBUF,WF
㘦,GKS,GS
㘧,GNIN,GN
㘨,GOB,GB
㘩,GPP,GP
㘪,GHQU,GU
㘫,GTT,GT
㘬,GPI,GI
㘭,GVIS,GS
㘮,GSO,GO
㘯,GOKS,GS
㘰,GYJ,GJ
㘱,GGB,GB
㘲,GSKN,GN
㘳,LPG,LG
㘴,ROG,RG
㘵,GKLB,GB
㘶,NQG,NG
㘷,GTK,GK
㘸,MPG,MG
㘹,YPG,YG
㘺,GOI,GI
㘻,GWK,GK
㘼,GJKS,GS
㘽,JIG,JG
㘾,GJMD,GD
㘿,GAG,GG
㙀,GJCN,GN
㙁,GOWY,GY
㙂,GCRU,GU
㙃,GOMC,GC
㙄,GPPG,GG
㙅,GRD,GD
㙆,GJKI,GI
㙇,GMSO,GO
㙈,GYPU,GU
㙉,GTBC,GC
㙊,GSMV,GV
㙋,GTMC,GC
㙌,GLLL,GL
㙍,GEEE,GE
㙎,GIHV,GV
㙏,GOAE,GE
㙐,GUMB,GB
㙑,HBG,HG
㙒,WNG,WG
㙓,GGGG,GG
㙔,GDMQ,GQ
㙕,GWB,GB
㙖,GHLB,GB
㙗,GWMV,GV
㙘,GMWV,GV
㙙,EHG,EG
㙚,GTGQ,GQ
㙛,GIBI,GI
㙜,YRBG,YG
㙝,GKSB,GB
㙞,GHUD,GD
㙟,GIIB,GB
㙠,SEG,SG
㙡,GHOO,GO
㙢,GTLB,GB
㙣,GNSV,GV
㙤,GYPD,GD
㙥,GYCV,GV
㙦,OJG,OG
㙧,GMLS,GS
㙨,GVIO,GO
㙩,GKCF,GF
㙪,GGBT,GT
㙫,GOGD,GD
㙬,DKG,DG
㙭,GMTO,GO
㙮,GHOR,GR
㙯,GIMMI,GI
㙰,NQG,NG
㙱,RUG,RG
㙲,GYVG,GG
㙳,GIRP,GP
㙴,GNCR,GR
㙵,GYRG,GG
㙶,YRFG,YG
㙷,GAVF,GF
㙸,GOTO,GO
㙹,GTWN,GN
㙺,GSLC,GC
㙻,GIWG,GG
㙼,GWWW,GW
㙽,GKMA,GA
㙾,GHBD,GD
㙿,GTGS,GS
㚀,GYTI,GI
㚁,GUGGU,GU
㚂,GJBV,GV
㚃,GBUT,GT
㚄,GBWO,GO
㚅,HEMHM,HM
㚆,YAHE,YE
㚇,UCHE,UE
㚈,NIJ,NJ
㚉,NSNIN,NN
㚊,NNYVO,NO
㚋,NNBGR,NR
㚌,NNWD,ND
㚍,NNLMC,NC
㚎,KU,KU
㚏,KT,KT
㚐,KK,KK
㚑,SMK,SK
㚒,KOO,KO
㚓,KD,KD
㚔,KTJ,KJ
㚕,KLLN,KN
㚖,HAK,HK
㚗,KBM,KM
㚘,QOQO,QO
㚙,KRK,KK
㚚,KNIR,KR
㚛,KPA,KA
㚜,KIRM,KM
㚝,KOGG,KG
㚞,KDD,KD
㚟,NRPPK,NK
㚠,KTGF,KF
㚡,KRKMR,KR
㚢,OV,OV
㚣,VV,VV
㚤,VIP,VP
㚥,VMD,VD
㚦,VML,VL
㚧,VI,VI
㚨,VNJ,VJ
㚩,VBMM,VM
㚪,VHQU,VU
㚫,VNHE,VE
㚬,VPMM,VM
㚭,VIKU,VU
㚮,VBHN,VN
㚯,VHNK,VK
㚰,VMFM,VM
㚱,VOM,VM
㚲,VYR,VR
㚳,VKSR,VR
㚴,VKLB,VB
㚵,VHEY,VY
㚶,VRLR,VR
㚷,VOF,VF
㚸,VSMR,VR
㚹,VHHL,VL
㚺,VNSD,VD
㚻,WV,WV
㚼,VW,VW
㚽,MSV,MV
㚾,VRHU,VU
㚿,VPRU,VU
㛀,VNSM,VM
㛁,VMFJ,VJ
㛂,VHAU,VU
㛃,QHV,QV
㛄,VYHV,VV
㛅,VSJ,VJ
㛆,VNSD,VD
㛇,VIG,VG
㛈,VJKS,VS
㛉,VMCW,VW
㛊,VHND,VD
㛋,VOP,VP
㛌,VIHQ,VQ
㛍,VKOO,VO
㛎,VRHR,VR
㛏,VIJE,VE
㛐,VMLK,VK
㛑,YEV,YV
㛒,VMRT,VT
㛓,VKKB,VB
㛔,VHEJ,VJ
㛕,VRAU,VU
㛖,VICE,VE
㛗,VOOG,VG
㛘,VJBD,VD
㛙,VYTJ,VJ
㛚,VNIB,VB
㛛,VHXH,VH
㛜,OKV,OV
㛝,VBUC,VC
㛞,VMGT,VT
㛟,VNBK,VK
㛠,VLSA,VA
㛡,VJMU,VU
㛢,VHDS,VS
㛣,VRBO,VO
㛤,VMBB,VB
㛥,VEA,VA
㛦,VDD,VD
㛧,VUMR,VR
㛨,VTGU,VU
㛩,VYIB,VB
㛪,VKLV,VV
㛫,VAPH,VH
㛬,VGCG,VG
㛭,VTA,VA
㛮,VJFE,VE
㛯,VNUS,VS
㛰,VRPA,VA
㛱,VWMV,VV
㛲,VMBC,VC
㛳,YBLBV,YV
㛴,VVVW,VW
㛵,VBGB,VB
㛶,VUMF,VF
㛷,HUV,HV
㛸,VGRT,VT
㛹,VOMK,VK
㛺,VYTA,VA
㛻,VKGG,VG
㛼,VMJX,VX
㛽,VJFD,VD
㛾,VIHR,VR
㛿,VTJB,VB
㜀,VDBU,VU
㜁,VDAM,VM
㜂,GIV,GV
㜃,VOYR,VR
㜄,VHNI,VI
㜅,VYVW,VW
㜆,VYFD,VD
㜇,VGG,VG
㜈,NSV,NV
㜉,VVVU,VU
㜊,VSTV,VV
㜋,VTCT,VT
㜌,GVHNE,GE
㜍,VILR,VR
㜎,VBVK,VK
㜏,VRBC,VC
㜐,VUMT,VT
㜑,EBV,EV
㜒,VHXT,VT
㜓,VTOR,VR
㜔,VYTU,VU
㜕,VYJJ,VJ
㜖,VTWA,VA
㜗,VIIH,VH
㜘,VYPM,VM
㜙,VIXP,VP
㜚,VJOA,VA
㜛,VJJO,VO
㜜,VGSK,VK
㜝,VOMW,VW
㜞,JLV,JV
㜟,VMJK,VK
㜠,VUOG,VG
㜡,VHOO,VO
㜢,VLWV,VV
㜣,VBKF,VF
㜤,VMWJ,VJ
㜥,VWLC,VC
㜦,VSMI,VI
㜧,VMTO,VO
㜨,VSEQ,VQ
㜩,VHBK,VK
㜪,YLV,YV
㜫,VHOK,VK
㜬,VNCR,VR
㜭,VFBW,VW
㜮,VSMT,VT
㜯,VSUF,VF
㜰,VVID,VD
㜱,VHLC,VC
㜲,VYRN,VN
㜳,VYWV,VV
㜴,VTWU,VU
㜵,VYSV,VV
㜶,VNRI,VI
㜷,NBV,NV
㜸,THJV,TV
㜹,VBUG,VG
㜺,VHUC,VC
㜻,VVFP,VP
㜼,VWWM,VM
㜽,VVND,VD
㜾,NDOLL,NL
㜿,NDNIN,NN
㝀,WYND,WD
㝁,PAND,PD
㝂,NDQHL,NL
㝃,NDNAU,NU
㝄,YDPU,YU
㝅,GDHNE,GE
㝆,NDGRR,NR
㝇,YDYRD,YD
㝈,VFNDD,VD
㝉,JM,JM
㝊,JE,JE
㝋,JNN,JN
㝌,JNO,JO
㝍,JYSM,JM
㝎,JINO,JO
㝏,JOLL,JL
㝐,JCI,JI
㝑,JYHS,JS
㝒,JJR,JR
㝓,JOMR,JR
㝔,JYCK,JK
㝕,JPE,JE
㝖,JNIN,JN
㝗,JIAV,JV
㝘,JYMR,JR
㝙,JMGC,JC
㝚,JNEM,JM
㝛,JOMW,JW
㝜,JTA,JA
㝝,JDD,JD
㝞,JMLM,JM
㝟,JMBU,JU
㝠,JAYC,JC
㝡,JSJE,JE
㝢,JHLB,JB
㝣,JQHK,JK
㝤,JTTB,JB
㝥,JVMD,JD
㝦,JOGS,JS
㝧,JVOG,JG
㝨,JGRV,JV
㝩,JILE,JE
㝪,JGJI,JI
㝫,JNLM,JM
㝬,JRQO,JO
㝭,JPAM,JM
㝮,JUFE,JE
㝯,JHKB,JB
㝰,JHUS,JS
㝱,JVMN,JN
㝲,JVMB,JB
㝳,DI,DI
㝴,MUDI,MI
㝵,AMDI,AI
㝶,WUDI,WI
㝷,SMMNI,SI
㝸,FHAU,FU
㝹,FHNAU,FU
㝺,TCFH,TH
㝻,TMFH,TH
㝼,KUMD,KD
㝽,KUE,KE
㝾,KUKM,KM
㝿,KUDHE,KE
㞀,KUMF,KF
㞁,KUAP,KP
㞂,KUBV,KV
㞃,CRIKU,CU
㞄,KUKLV,KV
㞅,KUWD,KD
㞆,KUKMR,KR
㞇,KUWMV,KV
㞈,KUHSB,KB
㞉,KUTHM,KM
㞊,UFIKU,UU
㞋,SE,SE
㞌,SND,SD
㞍,SKNI,SI
㞎,SAU,SU
㞏,SHIO,SO
㞐,SYT,ST
㞑,SEU,SU
㞒,SHBU,SU
㞓,SPA,SA
㞔,SNIN,SN
㞕,SCB,SB
㞖,SDB,SB
㞗,SIJE,SE
㞘,SMSO,SO
㞙,SUE,SE
㞚,SMJX,SX
㞛,SHOA,SA
㞜,SHOV,SV
㞝,IFS,IS
㞞,SHOO,SO
㞟,STWK,SK
㞠,SKCF,SF
㞡,SMMV,SV
㞢,UM,UM
㞣,UCSH,UH
㞤,UO,UO
㞥,UO,UO
㞦,UHN,UN
㞧,UNHS,US
㞨,UND,UD
㞩,UHNI,UI
㞪,NMU,NU
㞫,UINO,UO
㞬,UM,UM
㞭,KU,KU
㞮,UNI,UI
㞯,SUU,SU
㞰,UOJ,UJ
㞱,UA,UA
㞲,UL,UL
㞳,UYJ,UJ
㞴,UHVP,UP
㞵,UYK,UK
㞶,UYK,UK
㞷,UMG,UG
㞸,UMF,UF
㞹,UMNR,UR
㞺,UOK,UK
㞻,URMS,US
㞼,NEU,NU
㞽,UIV,UV
㞾,USP,UP
㞿,UGK,UK
㟀,HDU,HU
㟁,UMMJ,UJ
㟂,UWYI,UI
㟃,USMR,UR
㟄,UTQ,UQ
㟅,UUKU,UU
㟆,UOPJ,UJ
㟇,UOOG,UG
㟈,UIJE,UE
㟉,UJHQ,UQ
㟊,UBND,UD
㟋,UCRU,UU
㟌,UIUH,UH
㟍,UIAV,UV
㟎,UBV,UV
㟏,UOMR,UR
㟐,UTYV,UV
㟑,UJBD,UD
㟒,USKR,UR
㟓,UKKB,UB
㟔,UOMR,UR
㟕,URYJ,UJ
㟖,UMGT,UT
㟗,UCHH,UH
㟘,UBGR,UR
㟙,UTA,UA
㟚,DEU,DU
㟛,UQTM,UM
㟜,UNNF,UF
㟝,UYTR,UR
㟞,UII,UI
㟟,UTCU,UU
㟠,UBTU,UU
㟡,UFQU,UU
㟢,UKMR,UR
㟣,UDCI,UI
㟤,UNME,UE
㟥,UIKH,UH
㟦,UBJJ,UJ
㟧,URRS,US
㟨,UUMB,UB
㟩,RKU,RU
㟪,UWMV,UV
㟫,UHAE,UE
㟬,UHXE,UE
㟭,URPA,UA
㟮,UJCK,UK
㟯,UJHR,UR
㟰,UBAC,UC
㟱,UTGF,UF
㟲,UMHF,UF
㟳,UMWD,UD
㟴,UHI,UI
㟵,UWLM,UM
㟶,UMHF,UF
㟷,UTOR,UR
㟸,UHAJ,UJ
㟹,USJL,UL
㟺,ULLV,UV
㟻,JLU,JU
㟼,UGSK,UK
㟽,UMWF,UF
㟾,UILB,UB
㟿,UTIT,UT
㠀,HFU,HU
㠁,UIIH,UH
㠂,UGSK,UK
㠃,UYCB,UB
㠄,USMA,UA
㠅,UHOE,UE
㠆,URRJ,UJ
㠇,UYFU,UU
㠈,LBANG,LG
㠉,UYTG,UG
㠊,UYPM,UM
㠋,URRS,US
㠌,UTCO,UO
㠍,UOGD,UD
㠎,UOGD,UD
㠏,UTMQ,UQ
㠐,UHKB,UB
㠑,UWLY,UY
㠒,UMFN,UN
㠓,UTBO,UO
㠔,USRJ,UJ
㠕,UNLI,UI
㠖,UTGI,UI
㠗,UHBK,UK
㠘,UHXC,UC
㠙,UYRO,UO
㠚,UTGI,UI
㠛,UTOE,UE
㠜,UPKO,UO
㠝,UQOC,UC
㠞,HKU,HU
㠟,UHHE,UE
㠠,UYPT,UT
㠡,UYSV,UV
㠢,UHIV,UV
㠣,UMDM,UM
㠤,UYRV,UV
㠥,UWWG,UG
㠦,UUJT,UT
㠧,UIDY,UY
㠨,UDDI,UI
㠩,VOHLV,VV
㠪,MYM,MM
㠫,MNQO,MO
㠬,MSQO,MO
㠭,MMMM,MM
㠮,TAM,TM
㠯,SLR,SR
㠰,KRSU,KU
㠱,SUTMC,SC
㠲,LBP,LP
㠳,OLB,OB
㠴,LBSHI,LI
㠵,YVLB,YB
㠶,LBHN,LN
㠷,LBNHE,LE
㠸,LBQO,LO
㠹,LBOLL,LL
㠺,LBFH,LH
㠻,JKLB,JB
㠼,LBHML,LL
㠽,LBHEY,LY
㠾,NULB,NB
㠿,YPLB,YB
㡀,FBF,FF
㡁,LBKMS,LS
㡂,MNLB,MB
㡃,LBVOV,LV
㡄,LBPA,LA
㡅,LBNIN,LN
㡆,LBYVV,LV
㡇,LBSJU,LU
㡈,LBNAU,LU
㡉,LBNYI,LI
㡊,LBNHX,LX
㡋,LBKLV,LV
㡌,LBAB,LB
㡍,HAKLB,HB
㡎,LBIKH,LH
㡏,LBOMN,LN
㡐,LBTBN,LN
㡑,HFLB,HB
㡒,LBHJU,LU
㡓,LBBJJ,LJ
㡔,NKLB,NB
㡕,LBTLK,LK
㡖,LBHJG,LG
㡗,LBHYU,LU
㡘,LBTXC,LC
㡙,LBHWP,LP
㡚,LBTTB,LB
㡛,LBTOV,LV
㡜,LBBOF,LF
㡝,LBYHJ,LJ
㡞,LBLWV,LV
㡟,LBTWA,LA
㡠,LBNOT,LT
㡡,LBMMI,LI
㡢,LBAWS,LS
㡣,YBYSP,YP
㡤,LBTCD,LD
㡥,LBBMP,LP
㡦,LBJMC,LC
㡧,LBJCT,LT
㡨,LBOIM,LM
㡩,VFLB,VB
㡪,LBBSE,LE
㡫,VIAPV,VV
㡬,VIHS,VS
㡭,PVII,PI
㡮,VOOMN,VN
㡯,IHP,IP
㡰,IMD,ID
㡱,INO,IO
㡲,II,II
㡳,IHUP,IP
㡴,IYT,IT
㡵,IOMI,II
㡶,IRC,IC
㡷,IDM,IM
㡸,IHS,IS
㡹,IBM,IM
㡺,IAM,IM
㡻,IHHL,IL
㡼,IILP,IP
㡽,ILQ,IQ
㡾,IAV,IV
㡿,ITU,IU
㢀,IDB,IB
㢁,ININ,IN
㢂,IHRR,IR
㢃,IIAV,IV
㢄,IMRT,IT
㢅,IMGT,IT
㢆,IWG,IG
㢇,IYMR,IR
㢈,IOG,IG
㢉,IHDP,IP
㢊,IKMR,IR
㢋,IONN,IN
㢌,INLR,IR
㢍,ITLK,IK
㢎,IMJX,IX
㢏,IOMN,IN
㢐,IBBR,IR
㢑,IOGJ,IJ
㢒,IYPM,IM
㢓,IYTJ,IJ
㢔,IHOO,IO
㢕,IVHG,IG
㢖,IHDW,IW
㢗,IHKB,IB
㢘,ITXF,IF
㢙,ITMS,IS
㢚,IYPS,IS
㢛,IOMO,IO
㢜,ITWP,IP
